"","gene_name","full_name","ensembl_id","marker_cell_type","type_label","pathways","proteins","evidence_url_links","other_info","citations","regions_applicable","evidence_type_fromlit","disease_context_ifany"
"1","SNAP25","synaptosome associated protein 25","ENSG00000132639","excit_neuron; neuron","EXCIT",NA,NA,NA,"makes plasma protein for neurotransmitter release regulation",NA,"dlpfc",NA,NA
"2","RBFOX3","RNA binding fox-1 homolog 3","ENSG00000167281","neuron","NEUR",NA,NA,NA,"makes NeuN antigen; involved in alternative splicing of mRNA",NA,"dlpfc",NA,NA
"3","SLC6A17","solute carrier family 6 member 17","ENSG00000197106","excit_neuron; neuron","EXCIT",NA,NA,NA,"member of SLC6 transporters active in presynaptic uptake of neurotransmitters",NA,"dlpfc",NA,NA
"4","SYT3","synaptotagmin 3","ENSG00000213023","neuron","NEUR",NA,NA,NA,"positive regulation of dendrite extension",NA,"dlpfc",NA,NA
"5","GABRD","gamma-aminobutyric acid type A receptor subunit delta","ENSG00000187730","inhib_neuron; neuron","INHIB",NA,NA,NA,"encodes GABA receptor subunit; mutations associated with epilepsy, seizures",NA,"dlpfc",NA,NA
"6","CAMK1G","Calcium/calmodulin dependent protein kinase IG","ENSG00000008118","neuron; excit_neuron; inhib_neuron","NEUR",NA,NA,"protein_atlas; entrez","protein product is similar to calcium dependent kinase; predicted to phosphorylate CREB1 in vitro",NA,"dlpfc",NA,NA
"7","MOG","myelin oligodendrocyte glycoprotein","ENSG00000204655","glial;oligodendrocyte","OLIGO",NA,NA,"entrez","protein is a cell surface protein on oligodendrocytes; involved in immune-mediated demyelination",NA,"dlpfc",NA,NA
"8","HLA","major histocompatibility complex, class I, A","ENSG00000206503","microglial; perivascular_macrophage; macrophage; glial","MICRO",NA,NA,NA,NA,"Faraco et al 2017;Swanson et al 2020","dlpfc",NA,NA
"9","CD68","CD68 molecule","ENSG00000129226","microglial; perivascular_macrophage; macrophage; glial","MICRO",NA,NA,NA,NA,"Faraco et al 2017;Swanson et al 2020","dlpfc",NA,NA
"10","IBA1",NA,NA,"microglial; perivascular_macrophage; macrophage; glial","MICRO",NA,NA,NA,NA,"Faraco et al 2017;Swanson et al 2022","dlpfc",NA,NA
"11","TSPO","translocator protein","ENSG00000100300","microglial; astrocyte; glial","MICRO",NA,NA,NA,NA,"De Picker and Morrens 2020;Notter et al 2020","dlpfc",NA,NA
"12","GFAP","glial fibrillary acidic protein","ENSG00000131095","astrocyte; reactive_astrocyte; glial","ASTRO",NA,NA,NA,NA,"Webster et al 2005;Murphy et al 2020;Tocker et al 2018;Sjostedt et al 2015","dlpfc",NA,NA
"13","CD163","CD163 molecule","ENSG00000177575","macrophage; general_macrophage; nonspecific_macrophage","MACRO",NA,NA,NA,NA,"Roberts et al 2004;Lisi et al 2017","dlpfc",NA,NA
"14","CD64",NA,NA,"macrophage; m1like_macrophage","MACRO",NA,NA,NA,NA,"Zhu et al 2022","dlpfc",NA,NA
"15","CD206",NA,"ENSG00000260314","macrophage; m2like_macrophage","MACRO",NA,NA,NA,NA,"Zhu et al 2022","dlpfc",NA,NA
"16","IL10","interleukin 10","ENSG00000136634","macrophage; m2like_macrophage","MACRO",NA,NA,NA,NA,"Zhu et al 2022","dlpfc",NA,NA
"17","NPY","neuropeptide Y","ENSG00000122585","neuron; inhibitory_neuron; inhibitory_inner_neuron","INHIB",NA,NA,NA,NA,"Maynard et al 2021","dlpfc",NA,NA
"18","NRGN","neurogranin","ENSG00000154146","pyramidal_neuron; excit_neuron; neuron","EXCIT",NA,NA,NA,NA,"Sjostedt et al 2015","dlpfc",NA,NA
"19","REEP2","receptor accessory protein 2","ENSG00000132563","pyramidal_neuron; excit_neuron; neuron","EXCIT",NA,NA,NA,NA,"Sjostedt et al 2015","dlpfc",NA,NA
"20","GAD1","glutamate decarboxylase 1","ENSG00000128683","pyramidal_neuron; excit_neuron; neuron","EXCIT",NA,NA,NA,NA,"Sjostedt et al 2015","dlpfc",NA,NA
"21","PCDHA1","protocadherin alpha 1","ENSG00000204970","pyramidal_neuron; excit_neuron; neuron","EXCIT",NA,NA,NA,NA,"Sjostedt et al 2015","dlpfc",NA,NA
